Plant,Plant Code,Model,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
US Plant,KaGA,Optima / K5,5701,6150,6635,5652,6396,5050,4771,6853,6150,6550,5900,3445
US Plant,KaGA,Sportage,6400,7950,9129,7358,8424,6142,5900,8450,7350,8150,7600,6150
US Plant,KaGA,Sorento,6795,5330,5385,6184,7368,6416,5513,7491,6602,7097,6100,4825
US Plant,KaGA,Telluride,9704,10400,11851,10206,11212,8792,8216,12313,10698,11903,10300,7850
China Plant,DYK,Pegas,3320,3436,3504,3465,3710,3548,3572,5866,7042,4121,5645,4495
China Plant,DYK,K2,0,0,0,0,0,0,0,0,0,0,0,0
China Plant,DYK,Cerato,0,0,0,0,0,0,0,0,0,0,0,0
China Plant,DYK,Forte,588,1897,1935,2401,2353,2508,1989,2391,2437,2582,2262,1986
China Plant,DYK,K3,623,954,613,276,384,272,358,412,580,364,501,1704
China Plant,DYK,K4,0,0,0,0,,,,,,,,
China Plant,DYK,K5,191,139,152,601,277,177,162,160,154,180,88,129
China Plant,DYK,KX1,623,975,834,515,372,923,621,678,890,1158,971,820
China Plant,DYK,KX3,1183,760,807,936,731,6278,6994,4994,2794,6526,6381,6835
China Plant,DYK,Zhipao,1879,1366,783,539,728,724,454,550,612,544,339,407
China Plant,DYK,EV5,0,0,0,0,0,0,0,0,0,21,352,1096
China Plant,DYK,KX5,312,351,869,960,918,959,1353,1131,1774,1392,1544,1187
China Plant,DYK,KX7,0,0,0,0,0,0,0,0,0,0,0,0
China Plant,DYK,Carnival,38,56,97,142,140,175,320,221,291,235,141,123
Slovakia Plant,KaSK,C'eed,8434,7605,8496,7763,9011,8634,5532,6755,7488,8995,7765,5899
Slovakia Plant,KaSK,C'eed CUV,5774,3829,4132,3221,3223,4763,2900,3993,3749,4292,3950,2948
Slovakia Plant,KaSK,Sportage,15308,18166,21572,15724,19675,20143,13375,16856,17363,19715,18685,14553
Mexico Plant,KMX,Rio(pride),9070,8789,8822,7793,8250,8629,7348,8609,8678,7402,7715,6729
Mexico Plant,KMX,K3,14634,11417,11677,10719,13966,14171,11865,15019,14524,14675,12785,8711
Mexico Plant,KMX,Accent (HC),0,0,0,0,0,0,0,0,0,0,0,0
India Plant,KIN,Sonet,11593,12953,11040,13950,11132,12888,8755,7994,9093,8889,8367,978
India Plant,KIN,Seltos,13982,11563,9786,10077,6428,6422,10828,11198,10999,12589,12568,10268
India Plant,KIN,Carens MPV,8664,6986,6709,6822,7131,8755,6823,5293,4789,6088,5205,3070
India Plant,KIN,Carnival (CKD),1003,504,168,0,0,0,0,0,0,0,0,0
